  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv
Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}
Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Train 11/30:  59%|█████▊    | 61/104 [01:29<01:02,  1.46s/batch][A

Train 11/30:  60%|█████▉    | 62/104 [01:31<01:00,  1.44s/batch][A

Train 11/30:  61%|██████    | 63/104 [01:32<00:59,  1.45s/batch][A

Train 11/30:  62%|██████▏   | 64/104 [01:34<00:58,  1.45s/batch][A

Train 11/30:  62%|██████▎   | 65/104 [01:35<00:57,  1.47s/batch][A

Train 11/30:  63%|██████▎   | 66/104 [01:37<00:55,  1.47s/batch][A

Train 11/30:  64%|██████▍   | 67/104 [01:38<00:53,  1.46s/batch][A

Train 11/30:  65%|██████▌   | 68/104 [01:40<00:53,  1.47s/batch][A

Train 11/30:  66%|██████▋   | 69/104 [01:41<00:51,  1.47s/batch][A

Train 11/30:  67%|██████▋   | 70/104 [01:43<00:50,  1.49s/batch][A

Train 11/30:  68%|██████▊   | 71/104 [01:44<00:49,  1.49s/batch][A

Train 11/30:  69%|██████▉   | 72/104 [01:45<00:46,  1.47s/batch][A

Train 11/30:  70%|███████   | 73/104 [01:47<00:45,  1.46s/batch][A

Train 11/30:  71%|███████   | 74/104 [01:48<00:43,  1.45s/batch][A

Train 11/30:  72%|███████▏  | 75/104 [01:50<00:42,  1.46s/batch][A

Train 11/30:  73%|███████▎  | 76/104 [01:51<00:41,  1.47s/batch][A

Train 11/30:  74%|███████▍  | 77/104 [01:53<00:39,  1.47s/batch][A

Train 11/30:  75%|███████▌  | 78/104 [01:54<00:38,  1.49s/batch][A

Train 11/30:  76%|███████▌  | 79/104 [01:56<00:37,  1.52s/batch][A

Train 11/30:  77%|███████▋  | 80/104 [01:57<00:36,  1.50s/batch][A

Train 11/30:  78%|███████▊  | 81/104 [01:59<00:34,  1.50s/batch][A

Train 11/30:  79%|███████▉  | 82/104 [02:00<00:33,  1.53s/batch][A

Train 11/30:  80%|███████▉  | 83/104 [02:02<00:31,  1.49s/batch][A

Train 11/30:  81%|████████  | 84/104 [02:03<00:29,  1.48s/batch][A

Train 11/30:  82%|████████▏ | 85/104 [02:05<00:28,  1.50s/batch][A

Train 11/30:  83%|████████▎ | 86/104 [02:06<00:26,  1.48s/batch][A

Train 11/30:  84%|████████▎ | 87/104 [02:08<00:25,  1.49s/batch][A

Train 11/30:  85%|████████▍ | 88/104 [02:09<00:23,  1.47s/batch][A

Train 11/30:  86%|████████▌ | 89/104 [02:11<00:22,  1.47s/batch][A

Train 11/30:  87%|████████▋ | 90/104 [02:12<00:20,  1.48s/batch][A

Train 11/30:  88%|████████▊ | 91/104 [02:14<00:19,  1.48s/batch][A

Train 11/30:  88%|████████▊ | 92/104 [02:15<00:17,  1.48s/batch][A

Train 11/30:  89%|████████▉ | 93/104 [02:17<00:16,  1.47s/batch][A

Train 11/30:  90%|█████████ | 94/104 [02:18<00:14,  1.47s/batch][A

Train 11/30:  91%|█████████▏| 95/104 [02:19<00:13,  1.46s/batch][A

Train 11/30:  92%|█████████▏| 96/104 [02:21<00:11,  1.48s/batch][A

Train 11/30:  93%|█████████▎| 97/104 [02:22<00:10,  1.46s/batch][A

Train 11/30:  94%|█████████▍| 98/104 [02:24<00:08,  1.44s/batch][A

Train 11/30:  95%|█████████▌| 99/104 [02:25<00:07,  1.45s/batch][A

Train 11/30:  96%|█████████▌| 100/104 [02:27<00:05,  1.46s/batch][A

Train 11/30:  97%|█████████▋| 101/104 [02:28<00:04,  1.45s/batch][A

Train 11/30:  98%|█████████▊| 102/104 [02:30<00:02,  1.44s/batch][A

Train 11/30:  99%|█████████▉| 103/104 [02:31<00:01,  1.46s/batch][A

Train 11/30: 100%|██████████| 104/104 [02:32<00:00,  1.28s/batch][A

                                                                 [A

Val 11/30:   0%|          | 0/23 [00:00<?, ?batch/s][A

Val 11/30:   4%|▍         | 1/23 [00:00<00:16,  1.30batch/s][A

Val 11/30:   9%|▊         | 2/23 [00:01<00:16,  1.31batch/s][A

Val 11/30:  13%|█▎        | 3/23 [00:02<00:15,  1.29batch/s][A

Val 11/30:  17%|█▋        | 4/23 [00:03<00:14,  1.30batch/s][A

Val 11/30:  22%|██▏       | 5/23 [00:03<00:13,  1.30batch/s][A

Val 11/30:  26%|██▌       | 6/23 [00:04<00:12,  1.31batch/s][A

Val 11/30:  30%|███       | 7/23 [00:05<00:12,  1.31batch/s][A

Val 11/30:  35%|███▍      | 8/23 [00:06<00:11,  1.31batch/s][A

Val 11/30:  39%|███▉      | 9/23 [00:06<00:10,  1.31batch/s][A

Val 11/30:  43%|████▎     | 10/23 [00:07<00:09,  1.30batch/s][A

Val 11/30:  48%|████▊     | 11/23 [00:08<00:09,  1.29batch/s][A

Val 11/30:  52%|█████▏    | 12/23 [00:09<00:08,  1.28batch/s][A

Val 11/30:  57%|█████▋    | 13/23 [00:10<00:07,  1.26batch/s][A

Val 11/30:  61%|██████    | 14/23 [00:10<00:07,  1.25batch/s][A

Val 11/30:  65%|██████▌   | 15/23 [00:11<00:06,  1.23batch/s][A

Val 11/30:  70%|██████▉   | 16/23 [00:12<00:05,  1.21batch/s][A

Val 11/30:  74%|███████▍  | 17/23 [00:13<00:04,  1.21batch/s][A

Val 11/30:  78%|███████▊  | 18/23 [00:14<00:04,  1.21batch/s][A

Val 11/30:  83%|████████▎ | 19/23 [00:15<00:03,  1.22batch/s][A

Val 11/30:  87%|████████▋ | 20/23 [00:15<00:02,  1.22batch/s][A

Val 11/30:  91%|█████████▏| 21/23 [00:16<00:01,  1.23batch/s][A

Val 11/30:  96%|█████████▌| 22/23 [00:17<00:00,  1.24batch/s][A

Val 11/30: 100%|██████████| 23/23 [00:18<00:00,  1.30batch/s][A

                                                             [A
Epochs:  37%|███▋      | 11/30 [31:37<54:24, 171.79s/epoch]{"epoch": 11, "train_loss": 0.07599575102974016, "val_loss": 0.10664396409107291, "val_metric": 0.10664396409107291, "lr": 7.500000000000001e-05}


Train 12/30:   0%|          | 0/104 [00:00<?, ?batch/s][A

Train 12/30:   1%|          | 1/104 [00:01<02:36,  1.52s/batch][A

Train 12/30:   2%|▏         | 2/104 [00:02<02:30,  1.48s/batch][A

Train 12/30:   3%|▎         | 3/104 [00:04<02:37,  1.56s/batch][A

Train 12/30:   4%|▍         | 4/104 [00:06<02:33,  1.54s/batch][A

Train 12/30:   5%|▍         | 5/104 [00:07<02:28,  1.50s/batch][A

Train 12/30:   6%|▌         | 6/104 [00:09<02:26,  1.50s/batch][A

Train 12/30:   7%|▋         | 7/104 [00:10<02:23,  1.48s/batch][A

Train 12/30:   8%|▊         | 8/104 [00:11<02:21,  1.48s/batch][A

Train 12/30:   9%|▊         | 9/104 [00:13<02:19,  1.46s/batch][A

Train 12/30:  10%|▉         | 10/104 [00:14<02:19,  1.49s/batch][A

Train 12/30:  11%|█         | 11/104 [00:16<02:16,  1.47s/batch][A

Train 12/30:  12%|█▏        | 12/104 [00:17<02:16,  1.48s/batch][A

Train 12/30:  12%|█▎        | 13/104 [00:19<02:14,  1.47s/batch][A

Train 12/30:  13%|█▎        | 14/104 [00:20<02:13,  1.49s/batch][A

Train 12/30:  14%|█▍        | 15/104 [00:22<02:12,  1.48s/batch][A

Train 12/30:  15%|█▌        | 16/104 [00:23<02:10,  1.49s/batch][A

Train 12/30:  16%|█▋        | 17/104 [00:25<02:09,  1.48s/batch][A

Train 12/30:  17%|█▋        | 18/104 [00:26<02:07,  1.48s/batch][A

Train 12/30:  18%|█▊        | 19/104 [00:28<02:04,  1.46s/batch][A

Train 12/30:  19%|█▉        | 20/104 [00:29<02:04,  1.49s/batch][A

Train 12/30:  20%|██        | 21/104 [00:31<02:01,  1.47s/batch][A

Train 12/30:  21%|██        | 22/104 [00:32<01:59,  1.46s/batch][A

Train 12/30:  22%|██▏       | 23/104 [00:34<01:59,  1.48s/batch][A

Train 12/30:  23%|██▎       | 24/104 [00:35<01:58,  1.48s/batch][A

Train 12/30:  24%|██▍       | 25/104 [00:37<01:55,  1.47s/batch][A

Train 12/30:  25%|██▌       | 26/104 [00:38<01:54,  1.46s/batch][A

Train 12/30:  26%|██▌       | 27/104 [00:39<01:52,  1.46s/batch][A

Train 12/30:  27%|██▋       | 28/104 [00:41<01:50,  1.45s/batch][A

Train 12/30:  28%|██▊       | 29/104 [00:42<01:49,  1.46s/batch][A

Train 12/30:  29%|██▉       | 30/104 [00:44<01:49,  1.48s/batch][A

Train 12/30:  30%|██▉       | 31/104 [00:45<01:46,  1.47s/batch][A

Train 12/30:  31%|███       | 32/104 [00:47<01:46,  1.47s/batch][A

Train 12/30:  32%|███▏      | 33/104 [00:48<01:43,  1.46s/batch][A

Train 12/30:  33%|███▎      | 34/104 [00:50<01:41,  1.46s/batch][A

Train 12/30:  34%|███▎      | 35/104 [00:51<01:40,  1.46s/batch][A

Train 12/30:  35%|███▍      | 36/104 [00:53<01:39,  1.47s/batch][A

Train 12/30:  36%|███▌      | 37/104 [00:54<01:37,  1.46s/batch][A

Train 12/30:  37%|███▋      | 38/104 [00:56<01:38,  1.49s/batch][A

Train 12/30:  38%|███▊      | 39/104 [00:57<01:36,  1.48s/batch][A

Train 12/30:  38%|███▊      | 40/104 [00:59<01:34,  1.48s/batch][A

Train 12/30:  39%|███▉      | 41/104 [01:00<01:32,  1.46s/batch][A

Train 12/30:  40%|████      | 42/104 [01:01<01:30,  1.46s/batch][A

Train 12/30:  41%|████▏     | 43/104 [01:03<01:28,  1.45s/batch][A

Train 12/30:  42%|████▏     | 44/104 [01:05<01:31,  1.52s/batch][A

Train 12/30:  43%|████▎     | 45/104 [01:06<01:28,  1.50s/batch][A

Train 12/30:  44%|████▍     | 46/104 [01:08<01:26,  1.49s/batch][A

Train 12/30:  45%|████▌     | 47/104 [01:09<01:24,  1.48s/batch][A

Train 12/30:  46%|████▌     | 48/104 [01:10<01:22,  1.47s/batch][A

Train 12/30:  47%|████▋     | 49/104 [01:12<01:20,  1.46s/batch][A

Train 12/30:  48%|████▊     | 50/104 [01:13<01:19,  1.47s/batch][A

Train 12/30:  49%|████▉     | 51/104 [01:15<01:19,  1.51s/batch][A

Train 12/30:  50%|█████     | 52/104 [01:16<01:17,  1.49s/batch][A

Train 12/30:  51%|█████     | 53/104 [01:18<01:14,  1.47s/batch][A

Train 12/30:  52%|█████▏    | 54/104 [01:19<01:13,  1.48s/batch][A

Train 12/30:  53%|█████▎    | 55/104 [01:21<01:12,  1.47s/batch][A

Train 12/30:  54%|█████▍    | 56/104 [01:22<01:11,  1.48s/batch][A

Train 12/30:  55%|█████▍    | 57/104 [01:24<01:09,  1.48s/batch][A

Train 12/30:  56%|█████▌    | 58/104 [01:25<01:07,  1.47s/batch][A

Train 12/30:  57%|█████▋    | 59/104 [01:27<01:05,  1.45s/batch][A

Train 12/30:  58%|█████▊    | 60/104 [01:28<01:03,  1.45s/batch][A

Train 12/30:  59%|█████▊    | 61/104 [01:30<01:04,  1.51s/batch][A

Train 12/30:  60%|█████▉    | 62/104 [01:31<01:02,  1.49s/batch][A

Train 12/30:  61%|██████    | 63/104 [01:33<01:00,  1.47s/batch][A

Train 12/30:  62%|██████▏   | 64/104 [01:34<00:59,  1.49s/batch][A

Train 12/30:  62%|██████▎   | 65/104 [01:35<00:57,  1.47s/batch][A

Train 12/30:  63%|██████▎   | 66/104 [01:37<00:55,  1.47s/batch][A

Train 12/30:  64%|██████▍   | 67/104 [01:38<00:53,  1.45s/batch][A

Train 12/30:  65%|██████▌   | 68/104 [01:40<00:52,  1.45s/batch][A

Train 12/30:  66%|██████▋   | 69/104 [01:41<00:50,  1.44s/batch][A

Train 12/30:  67%|██████▋   | 70/104 [01:43<00:49,  1.45s/batch][A

Train 12/30:  68%|██████▊   | 71/104 [01:44<00:48,  1.48s/batch][A

Train 12/30:  69%|██████▉   | 72/104 [01:46<00:47,  1.48s/batch][A

Train 12/30:  70%|███████   | 73/104 [01:47<00:45,  1.46s/batch][A

Train 12/30:  71%|███████   | 74/104 [01:49<00:43,  1.46s/batch][A

Train 12/30:  72%|███████▏  | 75/104 [01:50<00:42,  1.46s/batch][A

Train 12/30:  73%|███████▎  | 76/104 [01:51<00:40,  1.45s/batch][A

Train 12/30:  74%|███████▍  | 77/104 [01:53<00:39,  1.45s/batch][A

Train 12/30:  75%|███████▌  | 78/104 [01:54<00:37,  1.44s/batch][A

Train 12/30:  76%|███████▌  | 79/104 [01:56<00:36,  1.46s/batch][A

Train 12/30:  77%|███████▋  | 80/104 [01:57<00:35,  1.46s/batch][A

Train 12/30:  78%|███████▊  | 81/104 [01:59<00:33,  1.45s/batch][A

Train 12/30:  79%|███████▉  | 82/104 [02:00<00:31,  1.44s/batch][A

Train 12/30:  80%|███████▉  | 83/104 [02:02<00:30,  1.46s/batch][A

Train 12/30:  81%|████████  | 84/104 [02:03<00:29,  1.46s/batch][A

Train 12/30:  82%|████████▏ | 85/104 [02:05<00:29,  1.53s/batch][A

Train 12/30:  83%|████████▎ | 86/104 [02:06<00:27,  1.50s/batch][A

Train 12/30:  84%|████████▎ | 87/104 [02:08<00:25,  1.48s/batch][A

Train 12/30:  85%|████████▍ | 88/104 [02:09<00:23,  1.47s/batch][A

Train 12/30:  86%|████████▌ | 89/104 [02:11<00:22,  1.48s/batch][A

Train 12/30:  87%|████████▋ | 90/104 [02:12<00:20,  1.47s/batch][A

Train 12/30:  88%|████████▊ | 91/104 [02:14<00:19,  1.47s/batch][A

Train 12/30:  88%|████████▊ | 92/104 [02:15<00:17,  1.48s/batch][A

Train 12/30:  89%|████████▉ | 93/104 [02:16<00:16,  1.47s/batch][A

Train 12/30:  90%|█████████ | 94/104 [02:18<00:14,  1.47s/batch][A

Train 12/30:  91%|█████████▏| 95/104 [02:20<00:13,  1.51s/batch][A

Train 12/30:  92%|█████████▏| 96/104 [02:21<00:12,  1.50s/batch][A

Train 12/30:  93%|█████████▎| 97/104 [02:23<00:10,  1.51s/batch][A

Train 12/30:  94%|█████████▍| 98/104 [02:24<00:08,  1.49s/batch][A

Train 12/30:  95%|█████████▌| 99/104 [02:26<00:07,  1.50s/batch][A

Train 12/30:  96%|█████████▌| 100/104 [02:27<00:05,  1.49s/batch][A

Train 12/30:  97%|█████████▋| 101/104 [02:28<00:04,  1.47s/batch][A

Train 12/30:  98%|█████████▊| 102/104 [02:30<00:02,  1.48s/batch][A

Train 12/30:  99%|█████████▉| 103/104 [02:31<00:01,  1.48s/batch][A

Train 12/30: 100%|██████████| 104/104 [02:32<00:00,  1.29s/batch][A

                                                                 [A

Val 12/30:   0%|          | 0/23 [00:00<?, ?batch/s][A

Val 12/30:   4%|▍         | 1/23 [00:00<00:16,  1.30batch/s][A

Val 12/30:   9%|▊         | 2/23 [00:01<00:15,  1.31batch/s][A

Val 12/30:  13%|█▎        | 3/23 [00:02<00:15,  1.28batch/s][A

Val 12/30:  17%|█▋        | 4/23 [00:03<00:14,  1.29batch/s][A

Val 12/30:  22%|██▏       | 5/23 [00:03<00:13,  1.29batch/s][A

Val 12/30:  26%|██▌       | 6/23 [00:04<00:13,  1.30batch/s][A

Val 12/30:  30%|███       | 7/23 [00:05<00:12,  1.29batch/s][A

Val 12/30:  35%|███▍      | 8/23 [00:06<00:11,  1.28batch/s][A

Val 12/30:  39%|███▉      | 9/23 [00:07<00:10,  1.27batch/s][A

Val 12/30:  43%|████▎     | 10/23 [00:07<00:10,  1.27batch/s][A

Val 12/30:  48%|████▊     | 11/23 [00:08<00:09,  1.27batch/s][A

Val 12/30:  52%|█████▏    | 12/23 [00:09<00:08,  1.27batch/s][A

Val 12/30:  57%|█████▋    | 13/23 [00:10<00:07,  1.27batch/s][A

Val 12/30:  61%|██████    | 14/23 [00:10<00:07,  1.27batch/s][A

Val 12/30:  65%|██████▌   | 15/23 [00:11<00:06,  1.27batch/s][A

Val 12/30:  70%|██████▉   | 16/23 [00:12<00:05,  1.26batch/s][A

Val 12/30:  74%|███████▍  | 17/23 [00:13<00:04,  1.28batch/s][A

Val 12/30:  78%|███████▊  | 18/23 [00:14<00:03,  1.28batch/s][A

Val 12/30:  83%|████████▎ | 19/23 [00:14<00:03,  1.28batch/s][A

Val 12/30:  87%|████████▋ | 20/23 [00:15<00:02,  1.28batch/s][A

Val 12/30:  91%|█████████▏| 21/23 [00:16<00:01,  1.28batch/s][A

Val 12/30:  96%|█████████▌| 22/23 [00:17<00:00,  1.28batch/s][A

Val 12/30: 100%|██████████| 23/23 [00:17<00:00,  1.32batch/s][A

                                                             [A
Epochs:  40%|████      | 12/30 [34:28<51:26, 171.46s/epoch]{"epoch": 12, "train_loss": 0.07215361726971772, "val_loss": 0.12019753115980522, "val_metric": 0.12019753115980522, "lr": 7.033683215379003e-05}


Train 13/30:   0%|          | 0/104 [00:00<?, ?batch/s][A

Train 13/30:   1%|          | 1/104 [00:01<02:40,  1.56s/batch][A

Train 13/30:   2%|▏         | 2/104 [00:02<02:31,  1.49s/batch][A

Train 13/30:   3%|▎         | 3/104 [00:04<02:28,  1.47s/batch][A

Train 13/30:   4%|▍         | 4/104 [00:05<02:26,  1.47s/batch][A

Train 13/30:   5%|▍         | 5/104 [00:07<02:24,  1.46s/batch][A

Train 13/30:   6%|▌         | 6/104 [00:08<02:24,  1.47s/batch][A

Train 13/30:   7%|▋         | 7/104 [00:10<02:22,  1.47s/batch][A

Train 13/30:   8%|▊         | 8/104 [00:11<02:20,  1.46s/batch][A

Train 13/30:   9%|▊         | 9/104 [00:13<02:17,  1.44s/batch][A

Train 13/30:  10%|▉         | 10/104 [00:14<02:26,  1.56s/batch][A

Train 13/30:  11%|█         | 11/104 [00:16<02:22,  1.53s/batch][A

Train 13/30:  12%|█▏        | 12/104 [00:17<02:17,  1.50s/batch][A

Train 13/30:  12%|█▎        | 13/104 [00:19<02:14,  1.48s/batch][A

Train 13/30:  13%|█▎        | 14/104 [00:20<02:11,  1.46s/batch][A

Train 13/30:  14%|█▍        | 15/104 [00:22<02:09,  1.46s/batch][A

Train 13/30:  15%|█▌        | 16/104 [00:23<02:07,  1.45s/batch][A

Train 13/30:  16%|█▋        | 17/104 [00:25<02:08,  1.48s/batch][A

Train 13/30:  17%|█▋        | 18/104 [00:26<02:07,  1.48s/batch][A

Train 13/30:  18%|█▊        | 19/104 [00:28<02:04,  1.46s/batch][A

Train 13/30:  19%|█▉        | 20/104 [00:29<02:03,  1.47s/batch][A

Train 13/30:  20%|██        | 21/104 [00:30<02:00,  1.46s/batch][A

Train 13/30:  21%|██        | 22/104 [00:32<01:58,  1.45s/batch][A

Train 13/30:  22%|██▏       | 23/104 [00:33<01:59,  1.48s/batch][A

Train 13/30:  23%|██▎       | 24/104 [00:35<01:57,  1.47s/batch][A

Train 13/30:  24%|██▍       | 25/104 [00:36<01:55,  1.47s/batch][A

Train 13/30:  25%|██▌       | 26/104 [00:38<01:53,  1.46s/batch][A

Train 13/30:  26%|██▌       | 27/104 [00:39<01:55,  1.50s/batch][A

Train 13/30:  27%|██▋       | 28/104 [00:41<01:54,  1.50s/batch][A

Train 13/30:  28%|██▊       | 29/104 [00:42<01:51,  1.49s/batch][A

Train 13/30:  29%|██▉       | 30/104 [00:44<01:51,  1.51s/batch][A

Train 13/30:  30%|██▉       | 31/104 [00:45<01:48,  1.49s/batch][A

Train 13/30:  31%|███       | 32/104 [00:47<01:46,  1.48s/batch][A

Train 13/30:  32%|███▏      | 33/104 [00:48<01:44,  1.47s/batch][A

Train 13/30:  33%|███▎      | 34/104 [00:50<01:42,  1.46s/batch][A

Train 13/30:  34%|███▎      | 35/104 [00:51<01:39,  1.45s/batch][A

Train 13/30:  35%|███▍      | 36/104 [00:53<01:40,  1.47s/batch][A

Train 13/30:  36%|███▌      | 37/104 [00:54<01:40,  1.49s/batch][A

Train 13/30:  37%|███▋      | 38/104 [00:56<01:37,  1.48s/batch][A

Train 13/30:  38%|███▊      | 39/104 [00:57<01:35,  1.47s/batch][A

Train 13/30:  38%|███▊      | 40/104 [00:59<01:33,  1.47s/batch][A

Train 13/30:  39%|███▉      | 41/104 [01:00<01:33,  1.49s/batch][A

Train 13/30:  40%|████      | 42/104 [01:02<01:33,  1.51s/batch][A

Train 13/30:  41%|████▏     | 43/104 [01:03<01:30,  1.48s/batch][A

Train 13/30:  42%|████▏     | 44/104 [01:05<01:28,  1.48s/batch][A

Train 13/30:  43%|████▎     | 45/104 [01:06<01:27,  1.48s/batch][A

Train 13/30:  44%|████▍     | 46/104 [01:07<01:24,  1.46s/batch][A

Train 13/30:  45%|████▌     | 47/104 [01:09<01:22,  1.44s/batch][A

Train 13/30:  46%|████▌     | 48/104 [01:10<01:20,  1.44s/batch][A

Train 13/30:  47%|████▋     | 49/104 [01:12<01:20,  1.46s/batch][A

Train 13/30:  48%|████▊     | 50/104 [01:13<01:19,  1.47s/batch][A

Train 13/30:  49%|████▉     | 51/104 [01:15<01:18,  1.48s/batch][A

Train 13/30:  50%|█████     | 52/104 [01:16<01:16,  1.47s/batch][A

Train 13/30:  51%|█████     | 53/104 [01:18<01:14,  1.47s/batch][A

Train 13/30:  52%|█████▏    | 54/104 [01:19<01:13,  1.47s/batch][A

Train 13/30:  53%|█████▎    | 55/104 [01:21<01:11,  1.46s/batch][A

Train 13/30:  54%|█████▍    | 56/104 [01:22<01:09,  1.45s/batch][A

Train 13/30:  55%|█████▍    | 57/104 [01:23<01:08,  1.45s/batch][A

Train 13/30:  56%|█████▌    | 58/104 [01:25<01:06,  1.45s/batch][A

Train 13/30:  57%|█████▋    | 59/104 [01:26<01:05,  1.45s/batch][A

Train 13/30:  58%|█████▊    | 60/104 [01:28<01:04,  1.46s/batch][A

Train 13/30:  59%|█████▊    | 61/104 [01:29<01:02,  1.46s/batch][A

Train 13/30:  60%|█████▉    | 62/104 [01:31<01:01,  1.47s/batch][A

Train 13/30:  61%|██████    | 63/104 [01:32<00:59,  1.46s/batch][A

Train 13/30:  62%|██████▏   | 64/104 [01:34<00:59,  1.48s/batch][A

Train 13/30:  62%|██████▎   | 65/104 [01:35<00:57,  1.48s/batch][A

Train 13/30:  63%|██████▎   | 66/104 [01:37<00:56,  1.48s/batch][A

Train 13/30:  64%|██████▍   | 67/104 [01:38<00:53,  1.46s/batch][A

Train 13/30:  65%|██████▌   | 68/104 [01:40<00:52,  1.45s/batch][A

Train 13/30:  66%|██████▋   | 69/104 [01:41<00:51,  1.46s/batch][A

Train 13/30:  67%|██████▋   | 70/104 [01:43<00:49,  1.46s/batch][A

Train 13/30:  68%|██████▊   | 71/104 [01:44<00:49,  1.49s/batch][A

Train 13/30:  69%|██████▉   | 72/104 [01:46<00:47,  1.48s/batch][A

Train 13/30:  70%|███████   | 73/104 [01:47<00:45,  1.47s/batch][A

Train 13/30:  71%|███████   | 74/104 [01:48<00:44,  1.47s/batch][A

Train 13/30:  72%|███████▏  | 75/104 [01:50<00:42,  1.45s/batch][A

Train 13/30:  73%|███████▎  | 76/104 [01:51<00:40,  1.46s/batch][A

Train 13/30:  74%|███████▍  | 77/104 [01:53<00:39,  1.45s/batch][A

Train 13/30:  75%|███████▌  | 78/104 [01:54<00:37,  1.46s/batch][A

Train 13/30:  76%|███████▌  | 79/104 [01:56<00:36,  1.45s/batch][A

Train 13/30:  77%|███████▋  | 80/104 [01:57<00:35,  1.47s/batch][A

Train 13/30:  78%|███████▊  | 81/104 [01:59<00:34,  1.48s/batch][A

Train 13/30:  79%|███████▉  | 82/104 [02:00<00:32,  1.47s/batch][A

Train 13/30:  80%|███████▉  | 83/104 [02:02<00:30,  1.46s/batch][A

Train 13/30:  81%|████████  | 84/104 [02:03<00:28,  1.45s/batch][A

Train 13/30:  82%|████████▏ | 85/104 [02:04<00:27,  1.44s/batch][A

Train 13/30:  83%|████████▎ | 86/104 [02:06<00:25,  1.44s/batch][A

Train 13/30:  84%|████████▎ | 87/104 [02:07<00:24,  1.44s/batch][A

Train 13/30:  85%|████████▍ | 88/104 [02:09<00:23,  1.45s/batch][A

Train 13/30:  86%|████████▌ | 89/104 [02:10<00:22,  1.47s/batch][A

Train 13/30:  87%|████████▋ | 90/104 [02:12<00:20,  1.48s/batch][A

Train 13/30:  88%|████████▊ | 91/104 [02:14<00:20,  1.56s/batch][A

Train 13/30:  88%|████████▊ | 92/104 [02:15<00:18,  1.54s/batch][A

Train 13/30:  89%|████████▉ | 93/104 [02:16<00:16,  1.50s/batch][A

Train 13/30:  90%|█████████ | 94/104 [02:18<00:14,  1.48s/batch][A

Train 13/30:  91%|█████████▏| 95/104 [02:19<00:13,  1.47s/batch][A

Train 13/30:  92%|█████████▏| 96/104 [02:21<00:11,  1.48s/batch][A

Train 13/30:  93%|█████████▎| 97/104 [02:22<00:10,  1.47s/batch][A

Train 13/30:  94%|█████████▍| 98/104 [02:24<00:08,  1.48s/batch][A

Train 13/30:  95%|█████████▌| 99/104 [02:25<00:07,  1.48s/batch][A

Train 13/30:  96%|█████████▌| 100/104 [02:27<00:05,  1.47s/batch][A

Train 13/30:  97%|█████████▋| 101/104 [02:28<00:04,  1.46s/batch][A

Train 13/30:  98%|█████████▊| 102/104 [02:30<00:02,  1.46s/batch][A

Train 13/30:  99%|█████████▉| 103/104 [02:31<00:01,  1.45s/batch][A

Train 13/30: 100%|██████████| 104/104 [02:32<00:00,  1.27s/batch][A

                                                                 [A

Val 13/30:   0%|          | 0/23 [00:00<?, ?batch/s][A

Val 13/30:   4%|▍         | 1/23 [00:00<00:17,  1.29batch/s][A

Val 13/30:   9%|▊         | 2/23 [00:01<00:16,  1.28batch/s][A

Val 13/30:  13%|█▎        | 3/23 [00:02<00:16,  1.24batch/s][A

Val 13/30:  17%|█▋        | 4/23 [00:03<00:15,  1.23batch/s][A

Val 13/30:  22%|██▏       | 5/23 [00:04<00:14,  1.25batch/s][A

Val 13/30:  26%|██▌       | 6/23 [00:04<00:13,  1.26batch/s][A

Val 13/30:  30%|███       | 7/23 [00:05<00:12,  1.28batch/s][A

Val 13/30:  35%|███▍      | 8/23 [00:06<00:11,  1.29batch/s][A

Val 13/30:  39%|███▉      | 9/23 [00:07<00:10,  1.29batch/s][A

Val 13/30:  43%|████▎     | 10/23 [00:07<00:10,  1.29batch/s][A

Val 13/30:  48%|████▊     | 11/23 [00:08<00:09,  1.30batch/s][A

Val 13/30:  52%|█████▏    | 12/23 [00:09<00:08,  1.29batch/s][A

Val 13/30:  57%|█████▋    | 13/23 [00:10<00:07,  1.26batch/s][A

Val 13/30:  61%|██████    | 14/23 [00:11<00:07,  1.26batch/s][A

